2021-03-14T23:54:40.000Z	1371248445596569600	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/8bj9WuUYjc	{'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}, 'place_id': 'a357c591f3dabb3e'}
2021-03-19T03:01:13.000Z	1372744945094684677	昨日の出勤が遅くて、夜遅くまで寝てたせいか眠れなくなった来週月曜からまた昼間の勤務に戻るから調整していかないといかんのだがなぁ	{'place_id': '76de02149cf1f468'}
2021-03-20T23:48:08.000Z	1373421127796551683	今日の休日出勤ランチはコレお顔を拝見するとつい買ってしまうwお会いしたのは小樽だったかな～ https://t.co/bBZKNXBDLt	{'place_id': 'aedee7b3bd878532'}
2021-03-20T21:08:55.000Z	1373381057924325376	あっと、おはようございます。小雪の札幌から三重まで出勤です(笑)ホテル、旧道庁舎に結構近かったんだぁ https://t.co/XCYGg4C4gv	{'place_id': '13fbcf4150ce380c'}
2021-03-20T21:04:54.000Z	1373380050830061569	ホテルチェックアウト。出勤開始！ https://t.co/vf7rAkScbN	{'place_id': '13fbcf4150ce380c'}
2021-03-20T18:23:33.000Z	1373339442891554817	今だに深夜は仕事終わりのホステスさんから飲みに誘われるの嬉しいし有難いけど、そろそろ自分が昼職してるの覚えて欲しい	{'place_id': '424650fd9f1031ec'}
2021-03-20T15:02:30.000Z	1373288847652483073	@Suicabar_kun パイタッチしたかったんだよなぁ。道端だったら2人でどっか飲みに行ったかもしれないw	{'place_id': '13fbcf4150ce380c'}
2021-03-20T14:01:30.000Z	1373273498219515913	の飲みにいぎたいよぉお	{'place_id': '424650fd9f1031ec'}
2021-03-20T13:26:25.000Z	1373264667909365767	@miakasi22 昨年は丁度、不要不急の外出は控えて下さい期間でしたよね😓満開の桜🌸ちょこっとしか見てない気がします💦日程決まりましたら、教えて下さいね💕シフトの休み申請出します✌️😆✨	{'place_id': '13fbcf4150ce380c'}
2021-03-20T13:05:00.000Z	1373259278815928323	@NoNameRider31 ピザ3時以降だかで食べれませんでした🤣今度バイクでコーヒー飲みに行ってみたいと思います！	{'place_id': 'c3821cfe8f16bdb6'}
2021-03-20T12:51:59.000Z	1373256000908627970	@molizoo_ 全然飲みに出てないの。家で1人で飲んでばっかり🥺	{'place_id': '424650fd9f1031ec'}
2021-03-20T11:22:19.000Z	1373233435469254660	出勤しましたー‼️暇してる方いませんか？？初回無料なので遊びに来てください✨#ホスト#すすきの#初回#お酒#少しでもいいなと思ったらいいね#いいねした人全員フォロー https://t.co/uuRbkO8TVs	{'place_id': '13fbcf4150ce380c'}
2021-03-20T10:42:01.000Z	1373223296859217920	たくさんのお祝いほんっっとーにありがとうございました！！！ぶじ、我らがアレクさんは、意識がお亡くなりになりました！！笑👼✨✨本日の出勤は、平岸しょうたろ、　　すんごいアレクサン(意識が戻り次第　)24条もっとすんごいレンサンだよー！！#ジャンク　#junkjack #札幌Twitter会 https://t.co/Gv8SmrVRb4	{'place_id': '424650fd9f1031ec'}
2021-03-20T10:19:32.000Z	1373217637681876994	外出先での地震情報に❣️ https://t.co/nms9NRyf09	{'place_id': 'fe961fca5190a4d7'}
2021-03-20T10:19:09.000Z	1373217542165073922	あー旅行してえ。大阪・京都・兵庫に行きたい。	{'place_id': '13fbcf4150ce380c'}
2021-03-20T09:19:06.000Z	1373202427638206473	飲みにきました🍺　変なエリアに迷い込んだ😅 https://t.co/qifrawg1pr	{'place_id': '07d9eb1d05885001'}
2021-03-20T08:14:48.000Z	1373186245891821569	今から参加します❗️さっきまで子供と雪ミク電車乗りに行ってきました。#バンラジ #banbanradio https://t.co/QSbBxP0A0i	{'place_id': 'fe961fca5190a4d7'}
2021-03-20T07:47:29.000Z	1373179370475462660	旅行はしっかり計画を立てた方が無駄なく楽しめるのと同じように、お仕事も効率良く頑張った方が収入に繋がると思います(^^♪✨「女の子のためにやっていること」ベスト③を教えてください！✨毎月20日は・・・(∩´∀｀)∩✨アナタに合った稼ぎ方をご提案☆https://t.co/IUOJ8u6D8f https://t.co/WIcYKeeTKs	{'place_id': '424650fd9f1031ec'}
2021-03-20T07:04:47.000Z	1373168627029929989	今日は札幌ドームまでビールを飲みにきたということにしよう#consadole https://t.co/LbnN4gBoo0	{'place_id': '13fbcf4150ce380c'}
2021-03-20T06:18:04.000Z	1373156868860702721	帰りに某珈琲屋さんに寄ったんだけど、めっちゃ混んでて時間がかかると。どのくらい待つ？と聞いても具体的な数字が提示されず…諦めて帰ってきた。もう飲みに行く機会は無いだろうな～残念。	{'place_id': 'e024abbacb11ebca'}
2021-03-20T05:47:33.000Z	1373149192097390593	鉄ではないが電車を見るとワクワクしてしまう。 https://t.co/VOy3pbWVqa	{'place_id': 'e0b7947e3d35d737'}
2021-03-20T05:04:07.000Z	1373138258591248387	落合博満さんや、ダルビッシュ.有さんは、TV画面上は生意気そうに映りますが、礼儀正しい、素敵な方ですよ。よく飲みに行きましたよ。	{'place_id': 'fe961fca5190a4d7'}
2021-03-20T03:50:46.000Z	1373119800981917696	ここしばらくは休日出勤。	{'place_id': 'aedee7b3bd878532'}
2021-03-20T03:10:37.000Z	1373109698065358853	@LULUneko7 @sata37 ちょっと残念だった記憶しか無い〰😅😅カードラウンジ無し😭喫茶店でドリンク1杯のみ😅😅空港迄は新幹線降りて電車乗り継いだ記憶🤔🤔🤔メンドーで次から新大阪駅迄新幹線にしましたよ🤭🤭	{'place_id': 'aedee7b3bd878532'}
2021-03-20T03:06:26.000Z	1373108641927073792	雪ミク電車リストリー展だって！#雪ミク https://t.co/iEKLpM5wTO	{'place_id': 'bf88b4fa5b342b64'}
2021-03-20T02:48:15.000Z	1373104067963097096	雪ミク電車も見納めですかね。#札幌 #雪ミク電車 #札幌路面電車 #札幌市電 https://t.co/jspFaxSs0Q	{'place_id': '0fc29a10d5946001'}
2021-03-20T02:17:27.000Z	1373096315115081731	外出て見たけど寒いっちゃ寒いけど厳寒期の沼津から風抜いたくらいやな	{'place_id': 'aedee7b3bd878532'}
2021-03-20T01:47:02.000Z	1373088660317380608	さて出勤するか https://t.co/jGPQ8v5jPW	{'place_id': 'e0b7947e3d35d737'}
2021-03-20T01:38:36.000Z	1373086541770223623	羊蹄山。まだ雪が残ってますね。#旅行#中山峠#羊蹄山#ドライブ https://t.co/e4nQ3oGunl	{'place_id': '07d9d25d16c82004'}
2021-03-20T00:58:33.000Z	1373076459015659524	#ベッセルホテルカンパーナすすきの沖縄につづいて2軒目のベッセルホテル😊ホテルの前には路線電車が通ってたよ🚃ロビーはお洒落だった😆 https://t.co/VKUf0NA9GV	{'place_id': '106911a039155000'}
2021-03-20T00:43:41.000Z	1373072720104198152	出勤 (@ もなみクリニック in Sapporo, 北海道) https://t.co/mTJUiWbyIg	{'place_id': 'a357c591f3dabb3e', 'coordinates': {'type': 'Point', 'coordinates': [141.33182354, 42.99263075]}}
2021-03-20T00:32:12.000Z	1373069828928327681	出勤前に当別で髪をカット、その前に朝食を。#当別町産たまごのオムライス#白い#美味しい#1日3食限定#少なくなっても生えては伸びる髪の毛 https://t.co/8ZXZzpNle0	{'place_id': '0f96368e4c945000'}
